County Name,Public Health Region (PHR),Total Doses Allocated,Vaccine Doses Administered,People Vaccinated with at least One Dose,People Fully Vaccinated,"Population
12+","Population, 16+","Population, 65+","Population, Phase 1A Healthcare Workers","Population, Phase 1A Long-term Care Residents","Population, 16-64
 Any Medical Condition","Population, Education and Child Care Personnel",,,,,,,,,,,,,
Texas,--,27513735,22509829,12914715,10454433,24068624,22421178,3734229,1241763,271813,8302974,850859,,,,,,,,,,,,,
Federal Long-Term Care Vaccination Program,--,720525,--,--,--,--,--,--,--,--,--,--,,,,,,,,,,,,,
Federal Pharmacy Retail Vaccination Program,--,5509700,--,--,--,--,--,--,--,--,--,--,,,,,,,,,,,,,
Anderson,4/5N,17870,29578,17741,13852,50661,48045,8658,2051,833,20206,1574,,,,,,,,,,,,,
Andrews,44449,6100,11268,6162,5313,14863,13503,1833,309,106,5450,41,,,,,,,,,,,,,
Angelina,4/5N,58100,49706,27872,23762,72486,67056,14422,6534,1752,28054,3266,,,,,,,,,,,,,
Aransas,11,6840,20498,11547,9656,20834,19803,6791,370,252,6701,39,,,,,,,,,,,,,
Archer,44230,3200,5740,3162,2886,7388,6921,1677,80,13,2381,330,,,,,,,,,,,,,
Armstrong,1,2100,1081,605,502,1584,1499,470,32,86,466,0,,,,,,,,,,,,,
Atascosa,8,19000,30646,17659,14221,41738,38768,7605,1124,651,15239,1557,,,,,,,,,,,,,
Austin,6/5S,8700,19113,11097,9238,25335,23704,5933,667,396,7873,1079,,,,,,,,,,,,,
Bailey,1,24135,4007,2255,1953,5603,5089,1036,114,74,1982,0,,,,,,,,,,,,,
Bandera,8,5100,14135,8104,6949,20596,19763,6439,352,180,6555,20,,,,,,,,,,,,,
Bastrop,7,62200,63079,37471,27553,74173,68839,13865,1462,696,29356,2746,,,,,,,,,,,,,
Baylor,44230,5550,2176,1180,1097,2992,2793,844,137,97,908,0,,,,,,,,,,,,,
Bee,11,83660,22280,12287,10452,28034,26496,4091,981,684,11359,989,,,,,,,,,,,,,
Bell,7,222970,169469,98524,78561,294905,272969,40534,15894,2466,95066,12910,,,,,,,,,,,,,
Bexar,8,1502800,1606729,918213,736803,1661614,1552823,247843,100704,17248,614646,61232,,,,,,,,,,,,,
Blanco,7,5600,9545,5297,4602,10598,10092,3004,90,102,3388,303,,,,,,,,,,,,,
Borden,44449,0,277,160,139,569,543,174,9,0,163,0,,,,,,,,,,,,,
Bosque,7,11100,11730,6683,5755,16110,15224,4741,624,407,5126,579,,,,,,,,,,,,,
Bowie,4/5N,67090,39109,22920,18851,78795,73689,15832,6332,1467,29102,3303,,,,,,,,,,,,,
Brazoria,6/5S,224000,289145,163374,137585,310503,287683,45752,9762,2648,105966,12034,,,,,,,,,,,,,
Brazos,7,176390,168950,95751,78685,198148,186843,21693,7514,1414,59619,6083,,,,,,,,,,,,,
Brewster,44449,5100,7956,4564,3830,8071,7706,2231,303,0,2579,255,,,,,,,,,,,,,
Briscoe,1,1200,915,489,451,1352,1272,404,19,0,452,0,,,,,,,,,,,,,
