County Name,Public Health Region (PHR),Total Doses Allocated,Vaccine Doses Administered,People Vaccinated with at least One Dose,People Fully Vaccinated,"Population, 16+","Population, 65+","Population, Phase 1A Healthcare Workers","Population, Phase 1A Long-term Care Residents","Population, 16-64
 Any Medical Condition"
Texas,--,4468600,3202062,2423278,778784,22073792,3592230,1241763,271813,8218444
Federal Long-Term Care Vaccination Program,--,720525,--,--,--,--,--,--,--,--
Anderson,4/5N,6200,2769,2327,442,48158,8467,2051,833,20361
Andrews,9/10,1600,2859,2237,622,12998,1810,309,106,5225
Angelina,4/5N,13600,10433,7317,3116,67140,14137,6534,1752,28251
Aransas,11,1100,2000,1629,371,19788,6766,370,252,6706
Archer,2/3,700,1233,948,285,7040,1703,80,13,2423
Armstrong,1,400,443,325,118,1491,444,32,86,474
Atascosa,8,2900,3721,2752,969,38165,7358,1124,651,15065
Austin,6/5S,1800,3519,2769,750,23679,5734,667,396,7950
Bailey,1,3525,1490,1361,129,5088,1016,114,74,1991
Bandera,8,500,2403,2032,371,19442,6144,352,180,6543
Bastrop,7,6200,4428,3194,1234,67134,13185,1462,696,28809
Baylor,2/3,1975,944,731,213,2838,847,137,97,928
Bee,11,11075,5913,5176,737,26379,4003,981,684,11345
Bell,7,41450,28546,20633,7913,266749,38481,15894,2466,93362
Bexar,8,309800,221131,162079,59052,1531180,239522,100704,17248,608371
Blanco,7,900,2399,1848,551,9838,2868,90,102,3332
Borden,9/10,0,57,48,9,535,165,9,0,164
Bosque,7,2700,1349,1068,281,15082,4597,624,407,5127
Bowie,4/5N,11050,5868,4018,1850,73969,15525,6332,1467,29397
Brazoria,6/5S,29600,36501,26566,9935,282493,43680,9762,2648,104600
Brazos,7,24625,15774,13123,2651,184217,20714,7514,1414,59025
Brewster,9/10,1300,2081,1771,310,7715,2151,303,0,2621
Briscoe,1,400,722,493,229,1253,395,19,0,447
Brooks,11,800,844,715,129,5305,1285,323,246,2259
Brown,2/3,2100,2563,1874,689,30759,7535,1663,911,11217
Burleson,7,800,1433,1068,365,14756,3724,143,218,5615
Burnet,7,5250,3598,2881,717,38465,10619,1823,595,12948
Caldwell,7,2400,2564,1959,605,34365,6212,1286,524,14020
Calhoun,8,1100,1856,1388,468,16904,3895,470,384,6244
Callahan,2/3,1000,1114,868,246,11257,2870,146,122,4135
Cameron,11,58950,60183,44103,16080,309192,57020,29737,6315,127347
Camp,4/5N,300,778,612,166,9898,2415,207,152,3899
Carson,1,200,970,699,271,4757,1187,60,0,1592
Cass,4/5N,400,877,626,251,24130,6700,1216,550,9064
Castro,1,700,1054,876,178,5649,1200,121,174,2207
Chambers,6/5S,8000,3206,2418,788,31859,5005,958,244,12057
Cherokee,4/5N,5200,3633,2848,785,40543,9174,1500,738,16343
Childress,1,1500,930,550,380,6063,1124,251,136,2400
Clay,2/3,3325,2464,2062,402,8623,2385,136,60,3038
Cochran,1,300,668,516,152,2153,455,57,0,944
Coke,9/10,0,369,278,91,2747,914,47,130,911
Coleman,2/3,800,712,505,207,6813,2078,342,162,2448
Collin,2/3,108975,105692,83029,22663,774920,110185,38139,7817,229334
Collingsworth,1,500,520,365,155,2271,549,80,92,854
Colorado,6/5S,2200,2356,1967,389,16919,4730,853,477,5924
Comal,8,15300,16157,12577,3580,118601,26791,5457,1845,36724
Comanche,2/3,1875,1909,1453,456,10873,3313,330,292,3712
Concho,9/10,100,299,247,52,2240,687,76,66,792
Cooke,2/3,3100,3125,2206,919,32099,7538,948,552,11495
Coryell,7,5125,4755,3873,882,59473,7691,1178,610,22525
Cottle,2/3,0,122,90,32,1111,332,5,0,443
Crane,9/10,1175,609,491,118,3518,568,71,110,1348
Crockett,9/10,0,673,464,209,2661,593,31,56,1024
Crosby,1,1375,1296,1104,192,4409,1077,98,115,1769
Culberson,9/10,400,340,270,70,1752,473,67,0,729
Dallam,1,2850,1386,1258,128,5199,828,40,0,2072
